id,book,unit_index,lesson_no,unit_title,lesson_title_en,audio_url,lrc_url,audio_85_url,lrc_85_url,video_collection_embed,video_collection_watch,video_lesson_embed,video_lesson_watch,video_note
1,NCE1,1,001-002,001&002.Excuse Me,Excuse Me,https://nce.mleo.site/NCE1/001%26002.Excuse%20Me.mp3,https://nce.mleo.site/NCE1/001%26002.Excuse%20Me.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_001.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_001.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '001 单词/语法/文章')
2,NCE1,2,003-004,"003&004.Sorry, Sir","Sorry, Sir",https://nce.mleo.site/NCE1/003%26004.Sorry%2C%20Sir.mp3,https://nce.mleo.site/NCE1/003%26004.Sorry%2C%20Sir.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '003 单词/语法/文章')
3,NCE1,3,005-006,005&006.Nice to Meet You,Nice to Meet You,https://nce.mleo.site/NCE1/005%26006.Nice%20to%20Meet%20You.mp3,https://nce.mleo.site/NCE1/005%26006.Nice%20to%20Meet%20You.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_003.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_003.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '005 单词/语法/文章')
4,NCE1,4,007-008,007&008.Are You a Teacher,Are You a Teacher,https://nce.mleo.site/NCE1/007%26008.Are%20You%20a%20Teacher.mp3,https://nce.mleo.site/NCE1/007%26008.Are%20You%20a%20Teacher.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '007 单词/语法/文章')
5,NCE1,5,009-010,009&010.How Are You Today,How Are You Today,https://nce.mleo.site/NCE1/009%26010.How%20Are%20You%20Today.mp3,https://nce.mleo.site/NCE1/009%26010.How%20Are%20You%20Today.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_005.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_005.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '009 单词/语法/文章')
6,NCE1,6,011-012,011&012.Is This Your Shirt,Is This Your Shirt,https://nce.mleo.site/NCE1/011%26012.Is%20This%20Your%20Shirt.mp3,https://nce.mleo.site/NCE1/011%26012.Is%20This%20Your%20Shirt.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '011 单词/语法/文章')
7,NCE1,7,013-014,013&014.A New Dress,A New Dress,https://nce.mleo.site/NCE1/013%26014.A%20New%20Dress.mp3,https://nce.mleo.site/NCE1/013%26014.A%20New%20Dress.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_007.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_007.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '013 单词/语法/文章')
8,NCE1,8,015-016,"015&016.Your Passports, Please","Your Passports, Please",https://nce.mleo.site/NCE1/015%26016.Your%20Passports%2C%20Please.mp3,https://nce.mleo.site/NCE1/015%26016.Your%20Passports%2C%20Please.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '015 单词/语法/文章')
9,NCE1,9,017-018,017&018.How do you do,How do you do,https://nce.mleo.site/NCE1/017%26018.How%20do%20you%20do.mp3,https://nce.mleo.site/NCE1/017%26018.How%20do%20you%20do.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_009.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_009.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '017 单词/语法/文章')
10,NCE1,10,019-020,019&020.Tired and Thirsty,Tired and Thirsty,https://nce.mleo.site/NCE1/019%26020.Tired%20and%20Thirsty.mp3,https://nce.mleo.site/NCE1/019%26020.Tired%20and%20Thirsty.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '019 单词/语法/文章')
11,NCE1,11,021-022,021&022.Which Book,Which Book,https://nce.mleo.site/NCE1/021%26022.Which%20Book.mp3,https://nce.mleo.site/NCE1/021%26022.Which%20Book.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_011.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_011.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '021 单词/语法/文章')
12,NCE1,12,023-024,023&024.Which Glasses,Which Glasses,https://nce.mleo.site/NCE1/023%26024.Which%20Glasses.mp3,https://nce.mleo.site/NCE1/023%26024.Which%20Glasses.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '023 单词/语法/文章')
13,NCE1,13,025-026,025&026.Mrs. Smith's Kitchen,Mrs. Smith's Kitchen,https://nce.mleo.site/NCE1/025%26026.Mrs.%20Smith%27s%20Kitchen.mp3,https://nce.mleo.site/NCE1/025%26026.Mrs.%20Smith%27s%20Kitchen.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_013.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_013.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '025 单词/语法/文章')
14,NCE1,14,027-028,027&028.Mrs. Smith's Living Room,Mrs. Smith's Living Room,https://nce.mleo.site/NCE1/027%26028.Mrs.%20Smith%27s%20Living%20Room.mp3,https://nce.mleo.site/NCE1/027%26028.Mrs.%20Smith%27s%20Living%20Room.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '027 单词/语法/文章')
15,NCE1,15,029-030,"029&030.Come In, Amy","Come In, Amy",https://nce.mleo.site/NCE1/029%26030.Come%20In%2C%20Amy.mp3,https://nce.mleo.site/NCE1/029%26030.Come%20In%2C%20Amy.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_015.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_015.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '029 单词/语法/文章')
16,NCE1,16,031-032,031&032.Where's Sally,Where's Sally,https://nce.mleo.site/NCE1/031%26032.Where%27s%20Sally.mp3,https://nce.mleo.site/NCE1/031%26032.Where%27s%20Sally.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '031 单词/语法/文章')
17,NCE1,17,033-034,033&034.A Fine Day,A Fine Day,https://nce.mleo.site/NCE1/033%26034.A%20Fine%20Day.mp3,https://nce.mleo.site/NCE1/033%26034.A%20Fine%20Day.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_017.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_017.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '033 单词/语法/文章')
18,NCE1,18,035-036,035&036.Our Village,Our Village,https://nce.mleo.site/NCE1/035%26036.Our%20Village.mp3,https://nce.mleo.site/NCE1/035%26036.Our%20Village.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '035 单词/语法/文章')
19,NCE1,19,037-038,037&038.Making a Bookcase,Making a Bookcase,https://nce.mleo.site/NCE1/037%26038.Making%20a%20Bookcase.mp3,https://nce.mleo.site/NCE1/037%26038.Making%20a%20Bookcase.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_019.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_019.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '037 单词/语法/文章')
20,NCE1,20,039-040,039&040.Don't Drop It,Don't Drop It,https://nce.mleo.site/NCE1/039%26040.Don%27t%20Drop%20It.mp3,https://nce.mleo.site/NCE1/039%26040.Don%27t%20Drop%20It.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '039 单词/语法/文章')
21,NCE1,21,041-042,041&042.Penny's Bag,Penny's Bag,https://nce.mleo.site/NCE1/041%26042.Penny%27s%20Bag.mp3,https://nce.mleo.site/NCE1/041%26042.Penny%27s%20Bag.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_021.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_021.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '041 单词/语法/文章')
22,NCE1,22,043-044,043&044.Hurry Up,Hurry Up,https://nce.mleo.site/NCE1/043%26044.Hurry%20Up.mp3,https://nce.mleo.site/NCE1/043%26044.Hurry%20Up.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '043 单词/语法/文章')
23,NCE1,23,045-046,045&046.The Boss's Letter,The Boss's Letter,https://nce.mleo.site/NCE1/045%26046.The%20Boss%27s%20Letter.mp3,https://nce.mleo.site/NCE1/045%26046.The%20Boss%27s%20Letter.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_023.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_023.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '045 单词/语法/文章')
24,NCE1,24,047-048,047&048.A Cup of Coffee,A Cup of Coffee,https://nce.mleo.site/NCE1/047%26048.A%20Cup%20of%20Coffee.mp3,https://nce.mleo.site/NCE1/047%26048.A%20Cup%20of%20Coffee.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '047 单词/语法/文章')
25,NCE1,25,049-050,049&050.At the Butcher's,At the Butcher's,https://nce.mleo.site/NCE1/049%26050.At%20the%20Butcher%27s.mp3,https://nce.mleo.site/NCE1/049%26050.At%20the%20Butcher%27s.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_025.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_025.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '049 单词/语法/文章')
26,NCE1,26,051-052,051&052.A Pleasant Climate,A Pleasant Climate,https://nce.mleo.site/NCE1/051%26052.A%20Pleasant%20Climate.mp3,https://nce.mleo.site/NCE1/051%26052.A%20Pleasant%20Climate.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '051 单词/语法/文章')
27,NCE1,27,053-054,053&054.An Interesting Climate,An Interesting Climate,https://nce.mleo.site/NCE1/053%26054.An%20Interesting%20Climate.mp3,https://nce.mleo.site/NCE1/053%26054.An%20Interesting%20Climate.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_027.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_027.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '053 单词/语法/文章')
28,NCE1,28,055-056,055&056.The Sawyer Family,The Sawyer Family,https://nce.mleo.site/NCE1/055%26056.The%20Sawyer%20Family.mp3,https://nce.mleo.site/NCE1/055%26056.The%20Sawyer%20Family.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '055 单词/语法/文章')
29,NCE1,29,057-058,057&058.An Unusual Day,An Unusual Day,https://nce.mleo.site/NCE1/057%26058.An%20Unusual%20Day.mp3,https://nce.mleo.site/NCE1/057%26058.An%20Unusual%20Day.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_029.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_029.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '057 单词/语法/文章')
30,NCE1,30,059-060,059&060.Is That All,Is That All,https://nce.mleo.site/NCE1/059%26060.Is%20That%20All.mp3,https://nce.mleo.site/NCE1/059%26060.Is%20That%20All.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '059 单词/语法/文章')
31,NCE1,31,061-062,061&062.A Bad Cold,A Bad Cold,https://nce.mleo.site/NCE1/061%26062.A%20Bad%20Cold.mp3,https://nce.mleo.site/NCE1/061%26062.A%20Bad%20Cold.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_031.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_031.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '061 单词/语法/文章')
32,NCE1,32,063-064,"063&064.Thank You, Doctor","Thank You, Doctor",https://nce.mleo.site/NCE1/063%26064.Thank%20You%2C%20Doctor.mp3,https://nce.mleo.site/NCE1/063%26064.Thank%20You%2C%20Doctor.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '063 单词/语法/文章')
33,NCE1,33,065-066,065&066.Not a Baby,Not a Baby,https://nce.mleo.site/NCE1/065%26066.Not%20a%20Baby.mp3,https://nce.mleo.site/NCE1/065%26066.Not%20a%20Baby.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_033.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_033.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '065 单词/语法/文章')
34,NCE1,34,067-068,067&068.The Weekend,The Weekend,https://nce.mleo.site/NCE1/067%26068.The%20Weekend.mp3,https://nce.mleo.site/NCE1/067%26068.The%20Weekend.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '067 单词/语法/文章')
35,NCE1,35,069-070,069&070.The Car Race,The Car Race,https://nce.mleo.site/NCE1/069%26070.The%20Car%20Race.mp3,https://nce.mleo.site/NCE1/069%26070.The%20Car%20Race.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_035.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_035.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '069 单词/语法/文章')
36,NCE1,36,071-072,071&072.He's Awful,He's Awful,https://nce.mleo.site/NCE1/071%26072.He%27s%20Awful.mp3,https://nce.mleo.site/NCE1/071%26072.He%27s%20Awful.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '071 单词/语法/文章')
37,NCE1,37,073-074,073&074.The Way to King Street,The Way to King Street,https://nce.mleo.site/NCE1/073%26074.The%20Way%20to%20King%20Street.mp3,https://nce.mleo.site/NCE1/073%26074.The%20Way%20to%20King%20Street.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_037.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_037.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '073 单词/语法/文章')
38,NCE1,38,075-076,075&076.Uncomfortable Shoes,Uncomfortable Shoes,https://nce.mleo.site/NCE1/075%26076.Uncomfortable%20Shoes.mp3,https://nce.mleo.site/NCE1/075%26076.Uncomfortable%20Shoes.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '075 单词/语法/文章')
39,NCE1,39,077-078,077&078.Terrible Toothache,Terrible Toothache,https://nce.mleo.site/NCE1/077%26078.Terrible%20Toothache.mp3,https://nce.mleo.site/NCE1/077%26078.Terrible%20Toothache.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_039.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_039.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '077 单词/语法/文章')
40,NCE1,40,079-080,079&080.Carol's Shopping List,Carol's Shopping List,https://nce.mleo.site/NCE1/079%26080.Carol%27s%20Shopping%20List.mp3,https://nce.mleo.site/NCE1/079%26080.Carol%27s%20Shopping%20List.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '079 单词/语法/文章')
41,NCE1,41,081-082,081&082.Roast Beef and Potatoes,Roast Beef and Potatoes,https://nce.mleo.site/NCE1/081%26082.Roast%20Beef%20and%20Potatoes.mp3,https://nce.mleo.site/NCE1/081%26082.Roast%20Beef%20and%20Potatoes.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_041.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_041.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '081 单词/语法/文章')
42,NCE1,42,083-084,083&084.Going on Holiday,Going on Holiday,https://nce.mleo.site/NCE1/083%26084.Going%20on%20Holiday.mp3,https://nce.mleo.site/NCE1/083%26084.Going%20on%20Holiday.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '083 单词/语法/文章')
43,NCE1,43,085-086,085&086.Paris in the Spring,Paris in the Spring,https://nce.mleo.site/NCE1/085%26086.Paris%20in%20the%20Spring.mp3,https://nce.mleo.site/NCE1/085%26086.Paris%20in%20the%20Spring.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_043.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_043.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '085 单词/语法/文章')
44,NCE1,44,087-088,087&088.A Car Crash,A Car Crash,https://nce.mleo.site/NCE1/087%26088.A%20Car%20Crash.mp3,https://nce.mleo.site/NCE1/087%26088.A%20Car%20Crash.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '087 单词/语法/文章')
45,NCE1,45,089-090,089&090.For Sale,For Sale,https://nce.mleo.site/NCE1/089%26090.For%20Sale.mp3,https://nce.mleo.site/NCE1/089%26090.For%20Sale.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_045.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_045.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '089 单词/语法/文章')
46,NCE1,46,091-092,091&092.Poor Ian,Poor Ian,https://nce.mleo.site/NCE1/091%26092.Poor%20Ian.mp3,https://nce.mleo.site/NCE1/091%26092.Poor%20Ian.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '091 单词/语法/文章')
47,NCE1,47,093-094,093&094.Our New Neighbour,Our New Neighbour,https://nce.mleo.site/NCE1/093%26094.Our%20New%20Neighbour.mp3,https://nce.mleo.site/NCE1/093%26094.Our%20New%20Neighbour.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_047.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_047.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '093 单词/语法/文章')
48,NCE1,48,095-096,"095&096.Tickets, Please","Tickets, Please",https://nce.mleo.site/NCE1/095%26096.Tickets%2C%20Please.mp3,https://nce.mleo.site/NCE1/095%26096.Tickets%2C%20Please.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '095 单词/语法/文章')
49,NCE1,49,097-098,097&098.A Small Blue Case,A Small Blue Case,https://nce.mleo.site/NCE1/097%26098.A%20Small%20Blue%20Case.mp3,https://nce.mleo.site/NCE1/097%26098.A%20Small%20Blue%20Case.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_049.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_049.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '097 单词/语法/文章')
50,NCE1,50,099-100,099&100.Ow,Ow,https://nce.mleo.site/NCE1/099%26100.Ow.mp3,https://nce.mleo.site/NCE1/099%26100.Ow.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '099 单词/语法/文章')
51,NCE1,51,101-102,101&102.A Card From Jimmy,A Card From Jimmy,https://nce.mleo.site/NCE1/101%26102.A%20Card%20From%20Jimmy.mp3,https://nce.mleo.site/NCE1/101%26102.A%20Card%20From%20Jimmy.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_051.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_051.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '101 单词/语法/文章')
52,NCE1,52,103-104,103&104.The French Test,The French Test,https://nce.mleo.site/NCE1/103%26104.The%20French%20Test.mp3,https://nce.mleo.site/NCE1/103%26104.The%20French%20Test.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '103 单词/语法/文章')
53,NCE1,53,105-106,105&106.Full of Mistakes,Full of Mistakes,https://nce.mleo.site/NCE1/105%26106.Full%20of%20Mistakes.mp3,https://nce.mleo.site/NCE1/105%26106.Full%20of%20Mistakes.lrc,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_053.mp3,https://85.mleo.site/NCE1/NCE1%281985%20British%20accent%29_053.lrc,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '105 单词/语法/文章')
54,NCE1,54,107-108,107&108.It's Too Small,It's Too Small,https://nce.mleo.site/NCE1/107%26108.It%27s%20Too%20Small.mp3,https://nce.mleo.site/NCE1/107%26108.It%27s%20Too%20Small.lrc,,,https://player.bilibili.com/player.html?bvid=BV1xa411J7jJ&high_quality=1&autoplay=0,https://www.bilibili.com/video/BV1xa411J7jJ/,,,官方合集共199P; 按课号分P定位(如 '107 单词/语法/文章')
